dataset,method,metric,quality,N0,s,I_inf,N0_error,s_error,I_inf_error,mean_residual,result
shendure,RandomProjection,author_day,0.0136438,0.021,1.1,0.06,0.31,1.155,0.0,0.0,<lmfit.model.ModelResult object at 0x771a888bf2c0>
shendure,RandomProjection,author_day,0.0251984,0.021,1.1,0.083,0.241,0.896,0.0,0.0,<lmfit.model.ModelResult object at 0x771a888be4e0>
shendure,RandomProjection,author_day,0.0465384,0.073,1.1,0.101,1.216,2.521,0.0,0.0,<lmfit.model.ModelResult object at 0x771a888e4a10>
shendure,RandomProjection,author_day,0.0859506,0.021,1.1,0.19,1.021,3.804,0.0,0.0,<lmfit.model.ModelResult object at 0x771a888e4a40>
shendure,RandomProjection,author_day,0.1587401,0.021,1.1,0.285,1.238,4.612,0.0,0.0,<lmfit.model.ModelResult object at 0x771a888e60f0>
shendure,RandomProjection,author_day,0.2931733,14.43,1.1,0.428,40.586,1.563,0.115,0.046,<lmfit.model.ModelResult object at 0x771a888e6ba0>
shendure,RandomProjection,author_day,0.5414548,0.021,1.1,0.477,2.288,8.525,0.0,0.001,<lmfit.model.ModelResult object at 0x771a888e73b0>
shendure,RandomProjection,author_day,1.0,14.429,1.1,0.689,52.13,2.001,0.097,0.063,<lmfit.model.ModelResult object at 0x771a888e57c0>
shendure,SCVI,author_day,0.004,10.0,0.379,0.341,30.727,0.252,0.07,0.073,<lmfit.model.ModelResult object at 0x771a888e7920>
shendure,SCVI,author_day,0.0073875,9999999.447,0.046,1.682,216440657.241,0.037,1.044,0.029,<lmfit.model.ModelResult object at 0x771a888e55e0>
shendure,SCVI,author_day,0.0136438,1466484.552,0.06,1.852,20226987.481,0.039,0.835,0.039,<lmfit.model.ModelResult object at 0x771a8871d880>
shendure,SCVI,author_day,0.0251984,762.087,0.137,1.503,1175.0,0.04,0.197,0.045,<lmfit.model.ModelResult object at 0x771a8871eab0>
shendure,SCVI,author_day,0.0465384,900.904,0.15,1.787,1170.074,0.04,0.177,0.05,<lmfit.model.ModelResult object at 0x771a8892f2c0>
shendure,SCVI,author_day,0.0859506,511.003,0.162,1.956,460.12,0.037,0.134,0.043,<lmfit.model.ModelResult object at 0x771a888bd7f0>
shendure,SCVI,author_day,0.1587401,288.272,0.169,2.115,343.385,0.062,0.193,0.062,<lmfit.model.ModelResult object at 0x771a888bdca0>
shendure,SCVI,author_day,0.2931733,1091.233,0.109,2.489,6079.556,0.085,0.579,0.091,<lmfit.model.ModelResult object at 0x771a8871cb30>
shendure,SCVI,author_day,0.5414548,526.115,0.119,2.563,1805.994,0.072,0.397,0.067,<lmfit.model.ModelResult object at 0x771a8871fe00>
shendure,SCVI,author_day,1.0,207.77,0.156,2.597,264.62,0.06,0.201,0.059,<lmfit.model.ModelResult object at 0x771a88741370>
